"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.image_url","Answer.carbs","Answer.cholesterol","Answer.fat","Answer.fiber","Answer.protein","Answer.sodium","Answer.sugars","Approve","Reject"
"336OE47KI22TBCDH0SVMMTEUP34WVO","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:55:50 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:55:50 GMT 2015","","","3IO1LGZLKAF0T50SRKC9L5QS7S168O","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:48:14 GMT 2015","Sun Feb 08 11:48:29 GMT 2015","Sun Feb 08 08:48:29 PST 2015","Sun Feb 08 03:57:54 PST 2015","","","15","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/752629421.gif","32","0","6","7","7","360","8"
"36BTXXLZ2VQP93DGH2KTQ460K4T4RI","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:56:03 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:56:03 GMT 2015","","","3U4J9857OFT2Z3C4D61BILGPA96B7R","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:52:31 GMT 2015","Sun Feb 08 11:52:45 GMT 2015","Sun Feb 08 08:52:45 PST 2015","Sun Feb 08 03:57:51 PST 2015","","","14","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/432279956.gif","14","0","1.5","1","2","210","1"
"3EQPA8A374EOECISUQ1AI9XIBI1ZJW","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:55:50 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:55:50 GMT 2015","","","3YOH7BII0AP53WHU1HHKN2FIJLLVKM","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:35:10 GMT 2015","Sun Feb 08 11:35:26 GMT 2015","Sun Feb 08 08:35:26 PST 2015","Sun Feb 08 03:57:48 PST 2015","","","16","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/744096793.gif","35","45","11","3","5","230","19"
"3CMV9YRYP3J49N1OFPA1AUMKW9TJLX","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:55:51 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:55:51 GMT 2015","","","3PPTZCWALR28NJKZFJQK4U4N62KQZA","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:44:34 GMT 2015","Sun Feb 08 11:44:49 GMT 2015","Sun Feb 08 08:44:49 PST 2015","Sun Feb 08 03:57:52 PST 2015","","","15","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/737853147.gif","32","20","11","1","15","670","2"
"3W0XM68YZPDMU03240SURUDJDSOK1R","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:56:04 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:56:04 GMT 2015","","","34BBWHLWHBTRCQRBRO14WOJJYQZWIN","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:51:49 GMT 2015","Sun Feb 08 11:52:02 GMT 2015","Sun Feb 08 08:52:02 PST 2015","Sun Feb 08 03:57:47 PST 2015","","","13","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/405340282.gif","11","110","5","1","29","730","1"
"3RWSQDNYL9424T5WAOGI0JP866RFFM","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:56:04 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:56:04 GMT 2015","","","3AWETUDC93AV6LWG2BLBVSD1FS3IZZ","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:43:36 GMT 2015","Sun Feb 08 11:44:00 GMT 2015","Sun Feb 08 08:44:00 PST 2015","Sun Feb 08 03:57:55 PST 2015","","","24","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/404007522.gif","28","20","24","3","10","480","3"
"3OND0WXMHWXUCBW6A3KCLMGLAKOEH0","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:56:05 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:56:05 GMT 2015","","","30BXRYBRP5FRGVGRL6JJWCI4YDKWHU","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:51:19 GMT 2015","Sun Feb 08 11:51:34 GMT 2015","Sun Feb 08 08:51:34 PST 2015","Sun Feb 08 03:57:52 PST 2015","","","15","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/396096109.gif","35","95","36","1","30","800","4"
"3PEG1BH7AE9N7YLU6XLJX6QSZ4FBK1","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:56:05 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:56:05 GMT 2015","","","3LS2AMNW5G8WOF6SDAF3OWXJMYHOQ6","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:31:49 GMT 2015","Sun Feb 08 11:32:11 GMT 2015","Sun Feb 08 08:32:11 PST 2015","Sun Feb 08 03:57:47 PST 2015","","","22","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/382929949.gif","18","0","1.5","3","2","20","1"
"3FBEFUUYRKNBP9VDYFRMSC14GRA6AW","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:55:52 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:55:52 GMT 2015","","","3KB8R4ZV1FPLSWN56955OYTI9CPGBZ","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:32:49 GMT 2015","Sun Feb 08 11:33:18 GMT 2015","Sun Feb 08 08:33:18 PST 2015","Sun Feb 08 03:57:48 PST 2015","","","29","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/708523888.gif","8","125","13","3","15","740","1"
"3R16PJFTS393MZ0LRIBWPSKMPCYK44","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:56:05 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:56:05 GMT 2015","","","3ZSY5X72NYTW0GLSQP43TM7OIKJOR7","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:34:47 GMT 2015","Sun Feb 08 11:35:09 GMT 2015","Sun Feb 08 08:35:09 PST 2015","Sun Feb 08 03:57:53 PST 2015","","","22","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/364344301.gif","42","115","20","3","31","820","4"
"37VHPF5VYCLMM2BZB8KBILNJMPMC8R","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:55:53 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:55:53 GMT 2015","","","3WQQ9FUS6BC6ZHHNNBTHWLCKLTCB8E","A21SF3IKIZB0VN","Approved","Sun Feb 08 11:53:42 GMT 2015","Sun Feb 08 11:54:55 GMT 2015","Sun Feb 08 08:54:55 PST 2015","Sun Feb 08 03:57:55 PST 2015","","","73","100% (1/1)","100% (1/1)","100% (1/1)","http://www.bu.edu/nisprod/dining/data/menus/labels/704498900.gif","19","65","6","1","5","550","1"
"3S1WOPCJFGBQ3HRWY3NXXZW0NCSEJ5","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:56:06 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:56:06 GMT 2015","","","3SPJ033422LRW66HO74STMJZMDNYJZ","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:30:18 GMT 2015","Sun Feb 08 11:30:50 GMT 2015","Sun Feb 08 08:30:50 PST 2015","Sun Feb 08 03:57:55 PST 2015","","","32","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/337882037.gif","9","60","10","2","26","390","4"
"36JW4WBR062MIPW25E4I341LML4FHK","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:56:06 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:56:06 GMT 2015","","","3BDCF01OGYCXRWUHRSG591WRQ2SYL1","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:41:58 GMT 2015","Sun Feb 08 11:42:11 GMT 2015","Sun Feb 08 08:42:11 PST 2015","Sun Feb 08 03:57:50 PST 2015","","","13","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/325032786.gif","14","15","5","0","1","45","8"
"3HY86PZXPY0J80BS8EHRTZ0ETVSE11","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:55:53 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:55:53 GMT 2015","","","34Q075JO1YVN4UUSQANDXUTTGJ910Y","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:38:25 GMT 2015","Sun Feb 08 11:38:37 GMT 2015","Sun Feb 08 08:38:37 PST 2015","Sun Feb 08 03:57:46 PST 2015","","","12","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/683960838.gif","1","65","2.5","0","23","650","1"
"3ZRKL6Z1E8LHMY6DRSMZP38ZWBKGS4","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:55:53 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:55:53 GMT 2015","","","3R5F3LQFV325277J06YGFP9NR12OZ0","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:49:53 GMT 2015","Sun Feb 08 11:50:06 GMT 2015","Sun Feb 08 08:50:06 PST 2015","Sun Feb 08 03:57:54 PST 2015","","","13","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/682138684.gif","18","25","3.5","1","7","360","1"
"3DIIW4IV8PDCG4AXRFQKCC59X8A4IE","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:55:53 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:55:53 GMT 2015","","","3Y4W8Q93L02XPQBK90VXJPKSZCPDVS","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:46:54 GMT 2015","Sun Feb 08 11:47:06 GMT 2015","Sun Feb 08 08:47:06 PST 2015","Sun Feb 08 03:57:48 PST 2015","","","12","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/671932261.gif","","10","8","","","600",""
"3N7PQ0KLI57FI3P7VIVAHSFBRF6E3T","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:55:53 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:55:53 GMT 2015","","","3D3VGR7TA1X7ERS67RKB5J9DNTN3RR","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:51:35 GMT 2015","Sun Feb 08 11:51:48 GMT 2015","Sun Feb 08 08:51:48 PST 2015","Sun Feb 08 03:57:53 PST 2015","","","13","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/670706688.gif","30","30","7","1","1","170","0"
"3SU800BH86AOE0SVJTMBYIUPNVEUQT","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:56:07 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:56:07 GMT 2015","","","3DPNQGW4LMXZA4DQFHMW4TAN56564H","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:41:18 GMT 2015","Sun Feb 08 11:41:41 GMT 2015","Sun Feb 08 08:41:41 PST 2015","Sun Feb 08 03:57:45 PST 2015","","","23","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/297021970.gif","51","0","2","3","5","45","2"
"386659BNTLZKHAWY07IC8AYAZUJ012","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:56:07 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:56:07 GMT 2015","","","3KJYX6QCMATASCBCJWH8MNF54WLVJN","ANK2T56P16TR4","Approved","Sun Feb 08 11:28:56 GMT 2015","Sun Feb 08 11:29:33 GMT 2015","Sun Feb 08 08:29:33 PST 2015","Sun Feb 08 03:57:51 PST 2015","","","37","100% (3/3)","100% (3/3)","100% (3/3)","http://www.bu.edu/nisprod/dining/data/menus/labels/295074419.gif","47","105","3.5","8","20","620","5"
"3OYHVNTV5TG7QSA3A2Q53QQR63ZKOF","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:56:11 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:56:11 GMT 2015","","","3R08VXYT7DDUN6AF8XX75ZTAKAOW7S","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:31:12 GMT 2015","Sun Feb 08 11:31:31 GMT 2015","Sun Feb 08 08:31:31 PST 2015","Sun Feb 08 03:57:52 PST 2015","","","19","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/1010959971.gif","12","0","1","2","1","230","3"
"367O8HRHKGQ1AIDTWRKYGEBW66BS4T","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:56:07 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:56:07 GMT 2015","","","3D3VGR7TA1X7ERS67RKB5J9DNTNR3F","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:50:51 GMT 2015","Sun Feb 08 11:51:02 GMT 2015","Sun Feb 08 08:51:02 PST 2015","Sun Feb 08 03:57:51 PST 2015","","","11","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/284162764.gif","10","80","23","0","33","440","1"
"3MIVREZQVHGAB4NJPFI9SVLRL4HKQN","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:56:11 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:56:11 GMT 2015","","","3NKQQ8O39ZNXCBMK4ALSN3I9L5GDU3","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:45:37 GMT 2015","Sun Feb 08 11:45:52 GMT 2015","Sun Feb 08 08:45:52 PST 2015","Sun Feb 08 03:57:54 PST 2015","","","15","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/1009474575.gif","6","0","6","0","20","280","2"
"3VJ4PFXFJ3PWRKLEUXPP8IFKJDSUAM","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:55:54 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:55:54 GMT 2015","","","337RC3OW06KGN2ZCMHTL22SX8LQVLP","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:41:41 GMT 2015","Sun Feb 08 11:41:57 GMT 2015","Sun Feb 08 08:41:57 PST 2015","Sun Feb 08 03:57:51 PST 2015","","","16","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/638276876.gif","20","0","0","13","8","20","0"
"3CZH926SICW00Z8BVW0TRX7H5F2E4E","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:55:54 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:55:54 GMT 2015","","","3SNLUL3WO55GANACHRJG6GQEUEILUR","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:36:02 GMT 2015","Sun Feb 08 11:36:20 GMT 2015","Sun Feb 08 08:36:20 PST 2015","Sun Feb 08 03:57:53 PST 2015","","","18","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/637733925.gif","3","95","7","1","22","100","1"
