1952941486,42.0,40.0,12.0,0.0,3.0,300.0,7.0
184452166,12.0,40.0,11.0,1.0,9.0,1250.0,0.0
1076423228,57.0,10.0,12.0,1.0,3.0,320.0,1.0
1832001441,19.0,0.0,4.0,4.0,5.0,160.0,3.0
1257213479,19.0,5.0,6.0,1.0,4.0,410.0,0.0
893830399,8.0,10.0,3.0,5.0,6.0,350.0,1.0
593865546,11.0,10.0,2.5,2.0,5.0,135.0,1.0
1071645617,20.0,20.0,10.0,0.0,5.0,55.0,1.0
646343542,19.0,0.0,7.0,4.0,4.0,35.0,10.0
738402957,70.0,0.0,11.0,4.0,6.0,530.0,3.0
792694421,18.0,20.0,6.0,1.0,7.0,220.0,0.0
1018238062,5.0,45.0,10.0,1.0,19.0,260.0,3.0
910659345,3.0,80.0,4.5,0.0,26.0,720.0,1.0
1026905047,30.0,0.0,5.0,1.0,8.0,640.0,3.0
762041126,0.0,70.0,3.5,0.0,17.0,240.0,0.0
806055785,13.0,15.0,2.5,4.0,6.0,300.0,4.0
1282494558,53.0,5.0,12.0,1.0,3.0,360.0,0.0
211937437,10.0,0.0,1.0,1.0,1.0,190.0,2.0
2092171394,0.0,90.0,21.0,0.0,26.0,80.0,0.0
1659517440,1.0,65.0,10.0,0.0,19.0,490.0,0.0
618574197,1.0,95.0,5.0,1.0,22.0,610.0,0.0
122100814,13.0,35.0,3.5,2.0,17.0,150.0,1.0
1616189058,34.0,10.0,13.0,3.0,12.0,600.0,5.0
1156350521,21.0,0.0,3.5,4.0,3.0,440.0,1.0
1866250910,22.0,35.0,4.0,5.0,17.0,680.0,4.0
1443635713,18.0,75.0,30.0,5.0,33.0,490.0,2.0
1485330704,4.0,0.0,3.5,2.0,2.0,95.0,2.0
615873102,37.0,30.0,6.0,5.0,18.0,950.0,2.0
1882885007,19.0,45.0,4.5,1.0,4.0,490.0,1.0
2090075126,13.0,0.0,5.0,2.0,3.0,340.0,2.0
573519267,6.0,0.0,0.0,3.0,3.0,30.0,0.0
614372555,41.0,30.0,9.0,0.0,3.0,290.0,11.0
1939583035,17.0,0.0,2.5,2.0,2.0,190.0,4.0
536748876,60.0,95.0,28.0,2.0,8.0,640.0,10.0
273649064,28.0,0.0,23.0,2.0,6.0,650.0,1.0
1538385866,40.0,0.0,7.0,0.0,2.0,320.0,22.0
2105847883,10.0,0.0,0.0,1.0,3.0,10.0,1.0
1706024785,31.0,65.0,24.0,4.0,18.0,510.0,3.0
989957887,8.0,0.0,15.0,3.0,9.0,200.0,1.0
1558433051,31.0,60.0,6.0,0.0,4.0,65.0,11.0
1643345637,1.0,65.0,7.0,0.0,26.0,135.0,0.0
1542895622,47.0,40.0,8.0,9.0,23.0,700.0,12.0
2018824822,16.0,15.0,3.5,2.0,5.0,300.0,5.0
866315515,5.0,0.0,0.0,1.0,15.0,75.0,2.0
1792578134,25.0,0.0,6.0,1.0,1.0,170.0,15.0
1842699384,16.0,0.0,0.0,1.0,0.0,0.0,14.0
1945172934,28.0,0.0,3.0,1.0,3.0,70.0,1.0
774319788,6.0,0.0,0.0,4.0,2.0,310.0,1.0
953849449,6.0,0.0,1.5,2.0,2.0,20.0,3.0
219580367,55.0,10.0,10.0,0.0,2.0,320.0,0.0
202173863,19.0,10.0,3.5,1.0,3.0,160.0,1.0
1166223666,30.0,65.0,30.0,4.0,18.0,880.0,4.0
2113692777,28.0,0.0,31.0,8.0,6.0,3570.0,18.0
198507162,22.0,75.0,19.0,0.0,24.0,280.0,4.0
281133227,61.0,140.0,15.0,3.0,24.0,1620.0,24.0
372581354,42.0,0.0,25.0,6.0,9.0,1110.0,4.0
564074861,31.0,85.0,13.0,2.0,12.0,540.0,0.0
923871402,11.0,160.0,10.0,1.0,15.0,1120.0,0.0
1377143826,36.0,0.0,7.0,6.0,7.0,180.0,7.0
1036295667,45.0,15.0,8.0,0.0,6.0,510.0,33.0
1909681988,10.0,0.0,3.0,3.0,4.0,170.0,3.0
630469819,1.0,0.0,0.0,0.0,0.0,75.0,0.0
1347380717,12.0,70.0,2.0,1.0,19.0,320.0,1.0
1028817270,45.0,0.0,25.0,16.0,14.0,190.0,2.0
1008895136,71.0,15.0,14.0,6.0,14.0,610.0,5.0
209874535,44.0,10.0,11.0,5.0,14.0,300.0,2.0
80160701,8.0,0.0,0.0,0.0,0.0,105.0,3.0
102391117,29.0,30.0,9.0,9.0,19.0,550.0,4.0
1942545408,23.0,0.0,4.0,3.0,3.0,180.0,2.0
1559421753,65.0,105.0,9.0,3.0,29.0,770.0,20.0
1739613874,53.0,0.0,3.0,11.0,20.0,680.0,13.0
1953892427,49.0,90.0,11.0,7.0,33.0,640.0,16.0
685305793,16.0,30.0,10.0,2.0,7.0,100.0,1.0
1175034682,41.0,45.0,7.0,0.0,4.0,490.0,2.0
957854596,41.0,55.0,18.0,4.0,21.0,1480.0,11.0
13501127,17.0,435.0,33.0,8.0,32.0,1160.0,3.0
1816511104,37.0,45.0,11.0,3.0,5.0,240.0,21.0
486886420,30.0,10.0,4.5,7.0,6.0,2210.0,1.0
1385535052,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1369135269,60.0,5.0,14.0,9.0,12.0,900.0,4.0
411454460,44.0,55.0,9.0,7.0,28.0,810.0,1.0
1701103323,43.0,60.0,11.0,0.0,3.0,180.0,22.0
104132931,19.0,0.0,8.0,3.0,2.0,220.0,2.0
247008856,31.0,5.0,6.0,1.0,2.0,190.0,1.0
991347652,21.0,0.0,3.0,1.0,1.0,45.0,8.0
320096035,49.0,45.0,10.0,2.0,3.0,170.0,0.0
118417147,69.0,0.0,18.0,3.0,3.0,490.0,38.0
256242864,49.0,160.0,17.0,3.0,32.0,670.0,1.0
653866733,55.0,0.0,1.5,6.0,11.0,0.0,1.0
345552967,48.0,45.0,8.0,7.0,18.0,370.0,6.0
211412226,7.0,10.0,2.5,1.0,4.0,160.0,2.0
2115477447,30.0,0.0,1.0,2.0,4.0,1410.0,1.0
814933934,24.0,40.0,13.0,1.0,9.0,360.0,2.0
1009474575,5.0,0.0,6.0,0.0,20.0,280.0,2.0
37141577,28.0,205.0,15.0,0.0,16.0,620.0,1.0
1484142951,6.0,0.0,0.5,2.0,1.0,180.0,2.0
1936660772,43.0,0.0,3.5,4.0,6.0,660.0,4.0
1675777998,32.0,30.0,19.0,1.0,11.0,1080.0,2.0
1823063146,15.0,20.0,9.0,1.0,10.0,280.0,0.0
88200586,29.0,65.0,12.0,4.0,26.0,960.0,3.0
1374337561,38.0,60.0,11.0,5.0,30.0,800.0,3.0
284162764,10.0,80.0,12.0,0.0,33.0,440.0,1.0
20999585,13.0,5.0,2.0,0.0,1.0,95.0,1.0
867931213,24.0,0.0,1.0,2.0,3.0,10.0,0.0
1706383247,35.0,160.0,18.0,2.0,38.0,850.0,0.0
1650716349,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1813764115,42.0,40.0,13.0,7.0,20.0,610.0,5.0
1007815136,13.0,10.0,3.5,2.0,1.0,60.0,9.0
1709565915,18.0,35.0,5.0,0.0,1.0,135.0,0.0
1827448898,0.0,65.0,6.0,0.0,26.0,135.0,0.0
265496874,26.0,35.0,13.0,0.0,3.0,250.0,4.0
150403453,23.0,0.0,5.0,1.0,1.0,45.0,9.0
1330288185,8.0,55.0,14.0,1.0,18.0,520.0,4.0
966115858,30.0,0.0,0.0,0.0,2.0,450.0,0.0
866999436,52.0,0.0,7.0,0.0,2.0,330.0,37.0
1484933319,39.0,0.0,7.0,1.0,2.0,15.0,0.0
1100354458,33.0,40.0,14.0,5.0,24.0,600.0,5.0
1366685538,49.0,10.0,9.0,1.0,3.0,320.0,0.0
612162234,0.0,65.0,10.0,0.0,26.0,125.0,0.0
1251407444,49.0,0.0,3.5,5.0,10.0,2270.0,9.0
883849368,54.0,0.0,9.0,2.0,6.0,900.0,32.0
128518824,35.0,35.0,6.0,2.0,11.0,350.0,2.0
1254850890,0.0,15.0,6.0,0.0,4.0,260.0,0.0
1176537472,2.0,10.0,3.0,0.0,1.0,55.0,1.0
967823697,13.0,0.0,2.0,4.0,4.0,500.0,2.0
2130814536,28.0,30.0,14.0,9.0,21.0,420.0,2.0
1998662244,88.0,145.0,20.0,6.0,50.0,570.0,1.0
1115359895,12.0,10.0,1.0,1.0,5.0,570.0,1.0
2038069626,17.0,0.0,6.0,1.0,2.0,280.0,0.0
1370971640,12.0,10.0,4.5,1.0,5.0,290.0,1.0
1250997287,4.0,25.0,6.0,1.0,6.0,300.0,2.0
1430745475,65.0,90.0,20.0,5.0,33.0,850.0,2.0
1079343253,4.0,65.0,16.0,1.0,25.0,300.0,1.0
975185216,5.0,5.0,1.5,1.0,3.0,130.0,2.0
1631493939,80.0,170.0,38.0,2.0,8.0,115.0,0.0
1010686247,60.0,70.0,22.0,6.0,24.0,980.0,6.0
1108526731,37.0,0.0,10.0,2.0,3.0,170.0,0.0
1740912951,18.0,85.0,9.0,3.0,21.0,510.0,2.0
1461573935,120.0,0.0,14.0,3.0,19.0,540.0,2.0
1183821837,32.0,0.0,2.0,6.0,4.0,95.0,1.0
2045073224,73.0,25.0,14.0,9.0,19.0,320.0,0.0
1029776864,30.0,5.0,4.5,0.0,2.0,180.0,0.0
1701674611,15.0,15.0,6.0,1.0,2.0,180.0,1.0
484368950,32.0,15.0,8.0,1.0,14.0,540.0,1.0
1990293764,13.0,0.0,6.0,3.0,9.0,300.0,6.0
876248904,46.0,65.0,10.0,2.0,34.0,720.0,1.0
1030995374,11.0,0.0,4.0,1.0,4.0,1650.0,2.0
1530413068,27.0,20.0,6.0,3.0,8.0,460.0,4.0
827354272,25.0,30.0,12.0,2.0,3.0,10.0,1.0
249446940,16.0,0.0,2.5,2.0,2.0,550.0,4.0
1136588829,58.0,230.0,32.0,2.0,25.0,1240.0,1.0
28500085,13.0,5.0,7.0,1.0,1.0,200.0,2.0
1055119745,44.0,30.0,1.5,2.0,9.0,25.0,0.0
1979488609,17.0,10.0,3.0,4.0,6.0,410.0,1.0
400871920,55.0,115.0,18.0,1.0,4.0,330.0,6.0
1325015667,43.0,10.0,19.0,6.0,12.0,1100.0,2.0
1473280030,2.0,0.0,0.0,0.0,0.0,150.0,1.0
765413968,52.0,95.0,0.0,3.0,46.0,1100.0,2.0
912543192,25.0,0.0,3.5,4.0,5.0,390.0,5.0
1608159464,45.0,0.0,6.0,8.0,15.0,390.0,9.0
1823643507,10.0,165.0,12.0,1.0,11.0,1120.0,0.0
1286020731,2.0,0.0,0.0,1.0,0.0,75.0,1.0
1227485088,3.0,35.0,9.0,0.0,19.0,650.0,0.0
1095290541,21.0,10.0,1.5,1.0,4.0,910.0,1.0
949217940,37.0,10.0,7.0,0.0,3.0,260.0,8.0
1689309878,19.0,50.0,5.0,2.0,15.0,560.0,1.0
2092977835,27.0,0.0,5.0,2.0,3.0,130.0,1.0
436347913,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1827455843,25.0,0.0,1.0,2.0,3.0,180.0,1.0
432279956,14.0,0.0,1.5,1.0,2.0,210.0,1.0
958686959,51.0,10.0,9.0,1.0,3.0,320.0,1.0
43112307,34.0,45.0,11.0,3.0,5.0,230.0,18.0
632665027,46.0,0.0,8.0,1.0,1.0,260.0,7.0
295074419,47.0,105.0,3.5,8.0,20.0,620.0,5.0
1699967268,9.0,10.0,1.0,2.0,5.0,320.0,3.0
793813839,38.0,35.0,1.0,0.0,4.0,130.0,20.0
1177880879,45.0,40.0,12.0,7.0,19.0,880.0,11.0
802977737,76.0,0.0,18.0,5.0,9.0,500.0,11.0
1251938578,9.0,75.0,13.0,0.0,23.0,430.0,5.0
786638441,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1411436264,53.0,75.0,36.0,3.0,28.0,1040.0,7.0
2108347473,0.0,0.0,40.0,0.0,0.0,0.0,0.0
255621092,11.0,0.0,0.0,1.0,0.0,0.0,10.0
779303935,6.0,0.0,2.5,1.0,2.0,490.0,4.0
297072763,18.0,5.0,5.0,0.0,1.0,110.0,0.0
148526619,24.0,5.0,6.0,1.0,2.0,210.0,0.0
221791397,12.0,175.0,8.0,1.0,16.0,1420.0,1.0
795605868,56.0,0.0,24.0,6.0,11.0,800.0,10.0
817230115,48.0,20.0,14.0,3.0,14.0,320.0,4.0
891652822,23.0,90.0,18.0,3.0,26.0,490.0,6.0
670706688,30.0,30.0,7.0,1.0,1.0,170.0,0.0
1522928422,30.0,45.0,19.0,3.0,6.0,1030.0,9.0
1137463959,96.0,40.0,10.0,12.0,25.0,950.0,3.0
43653075,24.0,40.0,15.0,3.0,11.0,280.0,2.0
949149279,25.0,15.0,6.0,2.0,5.0,670.0,6.0
582162963,7.0,10.0,6.0,2.0,2.0,170.0,1.0
1667649026,25.0,20.0,11.0,1.0,3.0,280.0,0.0
1100316786,23.0,65.0,11.0,2.0,29.0,1190.0,1.0
987789777,76.0,55.0,16.0,0.0,7.0,270.0,36.0
2106668457,31.0,0.0,13.0,3.0,3.0,650.0,1.0
1096142297,39.0,0.0,7.0,4.0,6.0,340.0,2.0
138196084,22.0,45.0,18.0,1.0,11.0,720.0,3.0
587726649,19.0,10.0,3.0,1.0,0.0,0.0,17.0
1270443808,27.0,0.0,0.0,3.0,1.0,15.0,18.0
1730076076,49.0,200.0,32.0,2.0,16.0,1310.0,3.0
712671189,41.0,30.0,2.5,0.0,9.0,1100.0,20.0
1513794957,25.0,50.0,26.0,5.0,28.0,420.0,6.0
643814765,50.0,120.0,16.0,5.0,36.0,290.0,1.0
297021970,51.0,0.0,2.0,3.0,5.0,45.0,2.0
1879354660,26.0,0.0,1.5,2.0,4.0,210.0,1.0
2125155836,2.0,10.0,8.0,0.0,0.0,320.0,0.0
2054838827,17.0,0.0,29.0,3.0,1.0,520.0,4.0
2011671835,23.0,65.0,30.0,1.0,28.0,510.0,0.0
2051163333,13.0,0.0,4.5,4.0,3.0,180.0,5.0
1544838761,27.0,60.0,9.0,3.0,25.0,290.0,19.0
49545827,27.0,0.0,2.0,4.0,2.0,270.0,6.0
512455593,40.0,90.0,8.0,2.0,6.0,260.0,17.0
20812337,17.0,0.0,8.0,2.0,4.0,2210.0,6.0
1094009512,17.0,0.0,4.5,1.0,2.0,250.0,2.0
1586546412,16.0,0.0,11.0,1.0,12.0,140.0,7.0
956048593,10.0,5.0,3.0,1.0,5.0,1890.0,3.0
581307348,13.0,120.0,18.0,1.0,26.0,680.0,2.0
1547307102,0.0,50.0,3.0,0.0,22.0,270.0,0.0
1198631212,21.0,5.0,4.0,2.0,2.0,250.0,8.0
2048694201,7.0,0.0,3.0,2.0,5.0,40.0,1.0
434830967,28.0,10.0,7.0,1.0,8.0,260.0,1.0
1141544681,78.0,25.0,19.0,0.0,5.0,660.0,5.0
310404362,13.0,180.0,8.0,1.0,17.0,1480.0,1.0
1666249916,26.0,105.0,8.0,0.0,10.0,440.0,1.0
395103757,31.0,15.0,12.0,0.0,15.0,630.0,1.0
935768219,46.0,85.0,22.0,3.0,39.0,910.0,2.0
1771856740,82.0,40.0,35.0,5.0,19.0,390.0,1.0
2134822237,10.0,0.0,5.0,4.0,4.0,440.0,2.0
1246906091,85.0,0.0,18.0,0.0,24.0,1420.0,0.0
470767519,2.0,75.0,3.0,0.0,26.0,770.0,2.0
535579359,24.0,5.0,6.0,1.0,2.0,210.0,0.0
906513805,35.0,60.0,15.0,3.0,26.0,430.0,1.0
1074625503,2.0,0.0,2.0,0.0,0.0,300.0,1.0
376961678,32.0,40.0,38.0,9.0,4.0,1010.0,15.0
1862563367,15.0,0.0,1.0,2.0,2.0,400.0,8.0
111178997,53.0,40.0,9.0,3.0,22.0,570.0,2.0
707026823,22.0,0.0,1.0,1.0,2.0,5.0,0.0
2063618139,32.0,25.0,12.0,0.0,15.0,650.0,1.0
519521693,28.0,0.0,2.5,1.0,3.0,50.0,1.0
1789076446,48.0,0.0,2.5,2.0,4.0,640.0,5.0
230681443,53.0,5.0,2.0,2.0,13.0,130.0,6.0
866953036,23.0,0.0,6.0,1.0,2.0,310.0,3.0
29196956,14.0,0.0,1.5,3.0,3.0,290.0,3.0
9226005,18.0,20.0,6.0,0.0,1.0,85.0,8.0
845598072,43.0,30.0,12.0,2.0,5.0,300.0,23.0
1926990099,35.0,180.0,18.0,2.0,17.0,1030.0,2.0
1412581926,12.0,0.0,0.0,4.0,1.0,100.0,6.0
564646157,4.0,50.0,17.0,0.0,21.0,360.0,3.0
1440626298,3.0,0.0,3.0,1.0,1.0,55.0,2.0
1711239762,28.0,55.0,11.0,4.0,25.0,530.0,5.0
883019680,8.0,0.0,0.0,1.0,0.0,0.0,7.0
410223779,0.0,50.0,4.0,0.0,20.0,55.0,0.0
1981987158,42.0,0.0,13.0,5.0,3.0,170.0,0.0
730272465,6.0,65.0,11.0,1.0,21.0,210.0,4.0
1502399865,39.0,10.0,6.0,1.0,2.0,270.0,3.0
817358691,17.0,20.0,6.0,1.0,7.0,690.0,2.0
1180437595,35.0,45.0,11.0,3.0,5.0,230.0,19.0
60872737,41.0,70.0,17.0,6.0,31.0,770.0,9.0
241428977,37.0,20.0,9.0,0.0,16.0,670.0,1.0
250432691,47.0,0.0,9.0,8.0,9.0,590.0,5.0
1976976242,28.0,0.0,2.0,1.0,3.0,230.0,0.0
1091535681,41.0,45.0,29.0,3.0,17.0,750.0,5.0
1114732784,25.0,115.0,30.0,0.0,6.0,370.0,15.0
1963173069,8.0,0.0,6.0,2.0,3.0,20.0,5.0
2134867362,20.0,0.0,3.0,6.0,6.0,240.0,2.0
1861957750,12.0,30.0,11.0,1.0,6.0,420.0,2.0
2032819149,32.0,20.0,10.0,0.0,17.0,660.0,1.0
1128261535,4.0,0.0,4.0,2.0,2.0,80.0,2.0
1639502060,17.0,0.0,7.0,2.0,2.0,300.0,0.0
2105082157,59.0,0.0,14.0,7.0,35.0,760.0,13.0
1031076265,59.0,0.0,5.0,5.0,3.0,240.0,32.0
1289316478,19.0,0.0,5.0,1.0,3.0,250.0,0.0
2097554808,28.0,0.0,8.0,1.0,13.0,380.0,0.0
678239165,42.0,65.0,5.0,7.0,40.0,500.0,9.0
196836203,0.0,70.0,17.0,0.0,14.0,55.0,0.0
1680675126,23.0,60.0,19.0,1.0,15.0,1070.0,2.0
1051858472,39.0,0.0,10.0,2.0,11.0,410.0,13.0
1257951817,53.0,35.0,18.0,2.0,5.0,210.0,22.0
2130741699,81.0,70.0,1.5,2.0,7.0,220.0,49.0
1961902638,23.0,0.0,2.0,2.0,5.0,5.0,2.0
1715862749,32.0,5.0,2.0,5.0,7.0,390.0,6.0
979871967,18.0,0.0,17.0,7.0,6.0,440.0,2.0
803004383,31.0,5.0,7.0,1.0,2.0,230.0,0.0
862447504,12.0,0.0,2.5,2.0,1.0,450.0,2.0
1411565047,0.0,55.0,10.0,0.0,22.0,380.0,0.0
1813807512,30.0,25.0,8.0,3.0,12.0,430.0,3.0
623026991,6.0,60.0,13.0,1.0,19.0,360.0,1.0
955439862,14.0,20.0,6.0,1.0,7.0,140.0,1.0
1569939984,28.0,0.0,0.5,1.0,3.0,5.0,0.0
288337586,28.0,0.0,2.5,1.0,3.0,25.0,0.0
499578728,47.0,45.0,12.0,14.0,30.0,830.0,8.0
1315009211,28.0,215.0,19.0,2.0,17.0,790.0,1.0
1302137939,49.0,0.0,17.0,1.0,3.0,250.0,0.0
492653791,27.0,15.0,3.5,0.0,4.0,270.0,22.0
1115321737,4.0,0.0,4.5,1.0,1.0,70.0,3.0
488656347,5.0,10.0,3.0,2.0,1.0,0.0,2.0
2072267424,40.0,100.0,46.0,8.0,37.0,1090.0,8.0
1685188005,51.0,0.0,1.5,5.0,10.0,0.0,1.0
1274369735,59.0,0.0,23.0,11.0,12.0,1090.0,6.0
1388452382,1.0,0.0,1.0,0.0,1.0,120.0,0.0
1503310585,59.0,0.0,12.0,6.0,12.0,320.0,2.0
1111061218,27.0,70.0,23.0,1.0,15.0,960.0,2.0
1269023266,0.0,40.0,7.0,0.0,16.0,55.0,0.0
1145606831,10.0,20.0,2.0,1.0,5.0,120.0,1.0
1227718047,0.0,90.0,15.0,0.0,36.0,560.0,0.0
1362298724,1.0,35.0,20.0,0.0,5.0,390.0,0.0
1654223700,43.0,0.0,14.0,1.0,1.0,160.0,31.0
1883965871,4.0,45.0,7.0,0.0,16.0,970.0,0.0
992406338,6.0,360.0,105.0,2.0,81.0,1520.0,2.0
424030288,55.0,0.0,1.5,3.0,9.0,30.0,0.0
1388483532,2.0,0.0,0.0,1.0,2.0,70.0,1.0
2047564162,0.0,160.0,13.0,0.0,41.0,150.0,0.0
37219873,13.0,0.0,2.5,4.0,5.0,5.0,7.0
1230930572,1.0,30.0,4.0,0.0,10.0,250.0,1.0
2124429670,34.0,5.0,5.0,3.0,4.0,290.0,17.0
1713144244,50.0,55.0,22.0,2.0,28.0,760.0,2.0
1697682831,41.0,20.0,1.5,7.0,25.0,660.0,5.0
1133080886,6.0,5.0,6.0,2.0,1.0,300.0,3.0
1002038611,4.0,45.0,15.0,0.0,19.0,370.0,1.0
1809686198,14.0,0.0,3.0,4.0,1.0,260.0,7.0
55231955,3.0,0.0,0.0,0.0,1.0,55.0,1.0
1814925203,38.0,25.0,16.0,8.0,25.0,750.0,2.0
213168493,33.0,10.0,8.0,8.0,9.0,980.0,6.0
1996123104,7.0,5.0,3.5,0.0,1.0,90.0,1.0
1152031993,22.0,0.0,15.0,2.0,3.0,5.0,1.0
1401976000,45.0,185.0,24.0,3.0,17.0,690.0,1.0
269003469,43.0,70.0,20.0,2.0,34.0,2280.0,6.0
