1574579578,26,0,2,11,6,360,1
2057822062,26,0,12,0,5,240,1
142221591,31,75,20,3,15,920,0
1893902906,30,0,6,7,6,250,6
841862112,24,0,1.5,3,3,170,2
581147691,56,105,23,9,34,1210,9
2025662144,34,15,5,1,9,440,6
1463744616,7,0,2,2,2,85,4
1414939268,93,70,0.5,1,29,540,1
1254518144,3,65,10,0,28,300,0
1752926417,18,50,11,1,14,350,1
1707488163,12,170,34,0,42,200,9
435327281,41,0,7,7,23,540,7
642053664,30,55,7,1,5,160,17
690261629,9,70,4.5,5,18,670,2
1497515094,5,20,6,0,1,350,1
1934577529,66,85,24,5,27,1210,2
90916916,33,5,5,1,2,220,4
1989255050,2,0,1,0,1,150,1
6407989,6,0,1,2,2,0,3
2050020989,55,85,10,1,27,920,26
1609345237,44,0,13,2,6,770,0
2036853362,115,0,8,2,4,900,37
1185894135,64,0,11,1,3,70,39
2039973550,6,160,14,0,41,520,3
1317055983,27,200,11,4,18,380,1
235362865,7,0,3.5,0,1,65,3
885029178,30,75,20,4,29,770,9
1024643532,41,40,11,0,3,300,7
1561788472,31,45,14,2,5,310,8
962087973,25,55,6,2,8,530,0
846738450,20,0,6,1,2,290,1
675144668,35,0,13,3,3,1300,1
2085371666,52,0,5,3,35,1820,3
783751187,117,105,35,13,23,290,11
565699252,51,25,12,0,3,230,12
1358817580,1,0,16,0,9,350,0
14032056,32,15,15,1,2,260,24
1952941486,42,40,12,0,3,300,7
184452166,12,40,11,1,9,1250,0
1076423228,57,10,12,1,3,320,1
1832001441,19,0,4,4,5,160,3
1257213479,19,5,6,1,4,410,0
893830399,8,10,3,5,6,350,1
593865546,11,10,2.5,2,5,135,1
1071645617,20,20,10,0,5,55,1
646343542,19,0,7,4,4,35,10
738402957,70,0,11,4,6,530,3
792694421,18,20,6,1,7,220,0
1018238062,5,45,10,1,19,260,3
910659345,3,80,4.5,0,26,720,1
1026905047,30,0,5,1,8,640,3
762041126,0,70,3.5,0,17,240,0
806055785,13,15,2.5,4,6,300,4
1282494558,53,5,12,1,3,360,0
211937437,10,0,1,1,1,190,2
2092171394,0,90,21,0,26,80,0
1659517440,1,65,10,0,19,490,0
618574197,1,95,5,1,22,610,0
122100814,13,35,3.5,2,17,150,1
1616189058,34,10,13,3,12,600,5
1156350521,21,0,3.5,4,3,440,1
1866250910,22,35,4,5,17,680,4
1443635713,18,75,30,5,33,490,2
1485330704,4,0,3.5,2,2,95,2
615873102,37,30,6,5,18,950,2
1882885007,19,45,4.5,1,4,490,1
2090075126,13,0,5,2,3,340,2
573519267,6,0,0,3,3,30,0
614372555,41,30,9,0,3,290,11
1939583035,17,0,2.5,2,2,190,4
536748876,60,95,28,2,8,640,10
273649064,28,0,23,2,6,650,1
1538385866,40,0,7,0,2,320,22
2105847883,10,0,0,1,3,10,1
1706024785,31,65,24,4,18,510,3
989957887,8,0,15,3,9,200,1
1558433051,31,60,6,0,4,65,11
1643345637,1,65,7,0,26,135,0
1542895622,47,40,8,9,23,700,12
2018824822,16,15,3.5,2,5,300,5
866315515,5,0,0,1,15,75,2
1792578134,25,0,6,1,1,170,15
1842699384,16,0,0,1,0,0,14
1945172934,28,0,3,1,3,70,1
774319788,6,0,0,4,2,310,1
953849449,6,0,1.5,2,2,20,3
219580367,55,10,10,0,2,320,0
202173863,19,10,3.5,1,3,160,1
1166223666,30,65,30,4,18,880,4
2113692777,28,0,31,8,6,3570,18
198507162,22,75,19,0,24,280,4
281133227,61,140,15,3,24,1620,24
372581354,42,0,25,6,9,1110,4
564074861,31,85,13,2,12,540,0
923871402,11,160,10,1,15,1120,0
1377143826,36,0,7,6,7,180,7
1036295667,45,15,8,0,6,510,33
1909681988,10,0,3,3,4,170,3
630469819,1,0,0,0,0,75,0
1347380717,12,70,2,1,19,320,1
1028817270,45,0,25,16,14,190,2
1008895136,71,15,14,6,14,610,5
209874535,44,10,11,5,14,300,2
80160701,8,0,0,0,0,105,3
102391117,29,30,9,9,19,550,4
1942545408,23,0,4,3,3,180,2
1559421753,65,105,9,3,29,770,20
1739613874,53,0,3,11,20,680,13
1953892427,49,90,11,7,33,640,16
685305793,16,30,10,2,7,100,1
1175034682,41,45,7,0,4,490,2
957854596,41,55,18,4,21,1480,11
13501127,17,435,33,8,32,1160,3
1816511104,37,45,11,3,5,240,21
486886420,30,10,4.5,7,6,2210,1
1385535052,0,0,0,0,0,0,0
1369135269,60,5,14,9,12,900,4
411454460,44,55,9,7,28,810,1
1701103323,43,60,11,0,3,180,22
104132931,19,0,8,3,2,220,2
247008856,31,5,6,1,2,190,1
991347652,21,0,3,1,1,45,8
320096035,49,45,10,2,3,170,0
118417147,69,0,18,3,3,490,38
256242864,49,160,17,3,32,670,1
653866733,55,0,1.5,6,11,0,1
345552967,48,45,8,7,18,370,6
211412226,7,10,2.5,1,4,160,2
2115477447,30,0,1,2,4,1410,1
814933934,24,40,13,1,9,360,2
1009474575,5,0,6,0,20,280,2
37141577,28,205,15,0,16,620,1
1484142951,6,0,0.5,2,1,180,2
1936660772,43,0,3.5,4,6,660,4
1675777998,32,30,19,1,11,1080,2
1823063146,15,20,9,1,10,280,0
88200586,29,65,12,4,26,960,3
1374337561,38,60,11,5,30,800,3
284162764,10,80,12,0,33,440,1
20999585,13,5,2,0,1,95,1
867931213,24,0,1,2,3,10,0
1706383247,35,160,18,2,38,850,0
1650716349,0,0,0,0,0,0,0
1813764115,42,40,13,7,20,610,5
1007815136,13,10,3.5,2,1,60,9
1709565915,18,35,5,0,1,135,0
1827448898,0,65,6,0,26,135,0
265496874,26,35,13,0,3,250,4
150403453,23,0,5,1,1,45,9
1330288185,8,55,14,1,18,520,4
966115858,30,0,0,0,2,450,0
866999436,52,0,7,0,2,330,37
1484933319,39,0,7,1,2,15,0
1100354458,33,40,14,5,24,600,5
1366685538,49,10,9,1,3,320,0
612162234,0,65,10,0,26,125,0
1251407444,49,0,3.5,5,10,2270,9
883849368,54,0,9,2,6,900,32
128518824,35,35,6,2,11,350,2
1254850890,0,15,6,0,4,260,0
1176537472,2,10,3,0,1,55,1
967823697,13,0,2,4,4,500,2
2130814536,28,30,14,9,21,420,2
1998662244,88,145,20,6,50,570,1
1115359895,12,10,1,1,5,570,1
2038069626,17,0,6,1,2,280,0
1370971640,12,10,4.5,1,5,290,1
1250997287,4,25,6,1,6,300,2
1430745475,65,90,20,5,33,850,2
1079343253,4,65,16,1,25,300,1
975185216,5,5,1.5,1,3,130,2
1631493939,80,170,38,2,8,115,0
1010686247,60,70,22,6,24,980,6
1108526731,37,0,10,2,3,170,0
1740912951,18,85,9,3,21,510,2
1461573935,120,0,14,3,19,540,2
1183821837,32,0,2,6,4,95,1
2045073224,73,25,14,9,19,320,0
1029776864,30,5,4.5,0,2,180,0
1701674611,15,15,6,1,2,180,1
484368950,32,15,8,1,14,540,1
1990293764,13,0,6,3,9,300,6
876248904,46,65,10,2,34,720,1
1030995374,11,0,4,1,4,1650,2
1530413068,27,20,6,3,8,460,4
827354272,25,30,12,2,3,10,1
249446940,16,0,2.5,2,2,550,4
1136588829,58,230,32,2,25,1240,1
28500085,13,5,7,1,1,200,2
1055119745,44,30,1.5,2,9,25,0
1979488609,17,10,3,4,6,410,1
400871920,55,115,18,1,4,330,6
1325015667,43,10,19,6,12,1100,2
1473280030,2,0,0,0,0,150,1
765413968,52,95,0,3,46,1100,2
912543192,25,0,3.5,4,5,390,5
1608159464,45,0,6,8,15,390,9
1823643507,10,165,12,1,11,1120,0
1286020731,2,0,0,1,0,75,1
1227485088,3,35,9,0,19,650,0
1095290541,21,10,1.5,1,4,910,1
949217940,37,10,7,0,3,260,8
1689309878,19,50,5,2,15,560,1
2092977835,27,0,5,2,3,130,1
436347913,0,0,0,0,0,0,0
1827455843,25,0,1,2,3,180,1
432279956,14,0,1.5,1,2,210,1
958686959,51,10,9,1,3,320,1
43112307,34,45,11,3,5,230,18
632665027,46,0,8,1,1,260,7
295074419,47,105,3.5,8,20,620,5
1699967268,9,10,1,2,5,320,3
793813839,38,35,1,0,4,130,20
1177880879,45,40,12,7,19,880,11
802977737,76,0,18,5,9,500,11
1251938578,9,75,13,0,23,430,5
786638441,0,0,0,0,0,0,0
1411436264,53,75,36,3,28,1040,7
2108347473,0,0,40,0,0,0,0
255621092,11,0,0,1,0,0,10
779303935,6,0,2.5,1,2,490,4
297072763,18,5,5,0,1,110,0
148526619,24,5,6,1,2,210,0
221791397,12,175,8,1,16,1420,1
795605868,56,0,24,6,11,800,10
817230115,48,20,14,3,14,320,4
891652822,23,90,18,3,26,490,6
670706688,30,30,7,1,1,170,0
1522928422,30,45,19,3,6,1030,9
1137463959,96,40,10,12,25,950,3
43653075,24,40,15,3,11,280,2
949149279,25,15,6,2,5,670,6
582162963,7,10,6,2,2,170,1
1667649026,25,20,11,1,3,280,0
1100316786,23,65,11,2,29,1190,1
987789777,76,55,16,0,7,270,36
2106668457,31,0,13,3,3,650,1
1096142297,39,0,7,4,6,340,2
138196084,22,45,18,1,11,720,3
587726649,19,10,3,1,0,0,17
1270443808,27,0,0,3,1,15,18
1730076076,49,200,32,2,16,1310,3
712671189,41,30,2.5,0,9,1100,20
1513794957,25,50,26,5,28,420,6
643814765,50,120,16,5,36,290,1
297021970,51,0,2,3,5,45,2
1879354660,26,0,1.5,2,4,210,1
2125155836,2,10,8,0,0,320,0
2054838827,17,0,29,3,1,520,4
2011671835,23,65,30,1,28,510,0
2051163333,13,0,4.5,4,3,180,5
1544838761,27,60,9,3,25,290,19
49545827,27,0,2,4,2,270,6
512455593,40,90,8,2,6,260,17
20812337,17,0,8,2,4,2210,6
1094009512,17,0,4.5,1,2,250,2
1586546412,16,0,11,1,12,140,7
956048593,10,5,3,1,5,1890,3
581307348,13,120,18,1,26,680,2
1547307102,0,50,3,0,22,270,0
1198631212,21,5,4,2,2,250,8
2048694201,7,0,3,2,5,40,1
434830967,28,10,7,1,8,260,1
1141544681,78,25,19,0,5,660,5
310404362,13,180,8,1,17,1480,1
1666249916,26,105,8,0,10,440,1
395103757,31,15,12,0,15,630,1
935768219,46,85,22,3,39,910,2
1771856740,82,40,35,5,19,390,1
2134822237,10,0,5,4,4,440,2
1246906091,85,0,18,0,24,1420,0
470767519,2,75,3,0,26,770,2
535579359,24,5,6,1,2,210,0
906513805,35,60,15,3,26,430,1
1074625503,2,0,2,0,0,300,1
376961678,32,40,38,9,4,1010,15
1862563367,15,0,1,2,2,400,8
111178997,53,40,9,3,22,570,2
707026823,22,0,1,1,2,5,0
2063618139,32,25,12,0,15,650,1
519521693,28,0,2.5,1,3,50,1
1789076446,48,0,2.5,2,4,640,5
230681443,53,5,2,2,13,130,6
866953036,23,0,6,1,2,310,3
29196956,14,0,1.5,3,3,290,3
9226005,18,20,6,0,1,85,8
845598072,43,30,12,2,5,300,23
1926990099,35,180,18,2,17,1030,2
1412581926,12,0,0,4,1,100,6
564646157,4,50,17,0,21,360,3
1440626298,3,0,3,1,1,55,2
1711239762,28,55,11,4,25,530,5
883019680,8,0,0,1,0,0,7
410223779,0,50,4,0,20,55,0
1981987158,42,0,13,5,3,170,0
730272465,6,65,11,1,21,210,4
1502399865,39,10,6,1,2,270,3
817358691,17,20,6,1,7,690,2
1180437595,35,45,11,3,5,230,19
60872737,41,70,17,6,31,770,9
241428977,37,20,9,0,16,670,1
250432691,47,0,9,8,9,590,5
1976976242,28,0,2,1,3,230,0
1091535681,41,45,29,3,17,750,5
1114732784,25,115,30,0,6,370,15
1963173069,8,0,6,2,3,20,5
2134867362,20,0,3,6,6,240,2
1861957750,12,30,11,1,6,420,2
2032819149,32,20,10,0,17,660,1
1128261535,4,0,4,2,2,80,2
1639502060,17,0,7,2,2,300,0
2105082157,59,0,14,7,35,760,13
1031076265,59,0,5,5,3,240,32
1289316478,19,0,5,1,3,250,0
2097554808,28,0,8,1,13,380,0
678239165,42,65,5,7,40,500,9
196836203,0,70,17,0,14,55,0
1680675126,23,60,19,1,15,1070,2
1051858472,39,0,10,2,11,410,13
1257951817,53,35,18,2,5,210,22
2130741699,81,70,1.5,2,7,220,49
1961902638,23,0,2,2,5,5,2
1715862749,32,5,2,5,7,390,6
979871967,18,0,17,7,6,440,2
803004383,31,5,7,1,2,230,0
862447504,12,0,2.5,2,1,450,2
1411565047,0,55,10,0,22,380,0
1813807512,30,25,8,3,12,430,3
623026991,6,60,13,1,19,360,1
955439862,14,20,6,1,7,140,1
1569939984,28,0,0.5,1,3,5,0
288337586,28,0,2.5,1,3,25,0
499578728,47,45,12,14,30,830,8
1315009211,28,215,19,2,17,790,1
1302137939,49,0,17,1,3,250,0
492653791,27,15,3.5,0,4,270,22
1115321737,4,0,4.5,1,1,70,3
488656347,5,10,3,2,1,0,2
2072267424,40,100,46,8,37,1090,8
1685188005,51,0,1.5,5,10,0,1
1274369735,59,0,23,11,12,1090,6
1388452382,1,0,1,0,1,120,0
1503310585,59,0,12,6,12,320,2
1111061218,27,70,23,1,15,960,2
1269023266,0,40,7,0,16,55,0
1145606831,10,20,2,1,5,120,1
1227718047,0,90,15,0,36,560,0
1362298724,1,35,20,0,5,390,0
1654223700,43,0,14,1,1,160,31
1883965871,4,45,7,0,16,970,0
992406338,6,360,105,2,81,1520,2
424030288,55,0,1.5,3,9,30,0
1388483532,2,0,0,1,2,70,1
2047564162,0,160,13,0,41,150,0
37219873,13,0,2.5,4,5,5,7
1230930572,1,30,4,0,10,250,1
2124429670,34,5,5,3,4,290,17
1713144244,50,55,22,2,28,760,2
1697682831,41,20,1.5,7,25,660,5
1133080886,6,5,6,2,1,300,3
1002038611,4,45,15,0,19,370,1
1809686198,14,0,3,4,1,260,7
55231955,3,0,0,0,1,55,1
1814925203,38,25,16,8,25,750,2
213168493,33,10,8,8,9,980,6
1996123104,7,5,3.5,0,1,90,1
1152031993,22,0,15,2,3,5,1
1401976000,45,185,24,3,17,690,1
269003469,43,70,20,2,34,2280,6
1649936256,40,50,16,1,4,110,18
36516371,22,5,1.5,4,6,45,4
1074520659,46,5,3,4,7,115,16
1270378250,35,0,5,4,16,560,0
1164001858,6,0,2,2,1,100,2
1797578920,63,65,8,0,6,370,2
1869874884,37,0,4,3,7,440,2
1686990589,9,55,10,2,18,380,6
1974276745,35,30,3,1,6,440,1
2119468060,51,0,11,9,17,520,8
1247864069,13,60,19,3,2,980,7
928737827,18,0,1.5,6,5,370,5
1066185223,42,0,9,6,8,700,2
202440093,22,20,10,1,7,340,3
1521183019,58,95,7,9,21,470,16
341521298,45,55,26,6,16,1380,9
1325970707,58,205,13,2,22,780,1
1788010447,40,10,6,0,2,270,3
412012215,57,50,18,9,30,570,6
1574893530,14,15,6,1,2,60,7
1515961063,10,0,3,1,2,100,2
999371866,11,10,1.5,1,5,200,2
162037339,50,0,0,0,0,230,0
1736404241,37,0,0,0,4,330,2
1038747023,48,70,15,7,22,750,15
1589866735,30,50,13,3,24,690,6
1476280938,54,70,12,2,30,430,6
902720941,55,20,10,3,22,970,3
1662547275,55,10,10,0,2,320,0
795686714,0,0,0,0,0,0,0
1201570182,19,30,1.5,1,4,15,0
911775708,72,35,17,5,15,320,1
621409937,95,0,36,8,52,1270,3
841419334,11,0,2,3,3,290,2
1929766483,3,5,7,0,0,240,0
595849727,9,0,3,1,3,1870,1
1078676078,62,50,16,8,23,3540,2
1491578958,206,35,32,3,55,2540,3
1166276034,22,10,9,1,5,430,1
1839763883,20,65,8,2,27,390,10
1822644185,40,0,10,1,2,180,24
1058814877,20,45,13,2,21,1100,11
1455294050,7,0,3.5,4,10,20,3
789914865,30,0,11,3,3,310,2
466860544,12,20,2.5,3,8,1660,1
2020766746,19,0,4,4,4,240,3
80783360,17,235,38,0,16,1000,1
1692108624,42,5,3,3,9,240,3
1581534440,14,0,0.5,3,3,300,5
1764335087,23,0,0.5,3,4,10,2
2029131877,16,25,8,0,1,25,6
1346721261,117,0,18,0,23,1190,28
1843533826,20,60,16,3,23,200,2
697999732,12,15,5,2,6,450,3
1811643261,54,50,16,11,32,580,8
192181636,46,25,1,3,9,20,0
1897319895,18,0,7,1,3,330,3
426294144,9,0,0,3,2,125,4
625892285,9,85,54,2,12,1030,5
1974006351,30,25,8,10,18,510,4
1675288920,17,0,1.5,2,2,20,1
1949511300,5,0,7,3,3,430,0
574952843,1,85,11,0,26,70,0
1364319952,67,45,29,2,28,1580,12
1955709376,40,95,11,3,29,1430,1
1767068872,66,30,11,5,18,1510,19
1317675969,31,40,5,2,23,115,0
1590467679,16,0,5,7,3,430,0
1774268117,9,10,4.5,1,6,420,2
1552157846,36,0,8,5,11,390,3
1613023320,14,0,18,3,9,420,7
630527635,4,0,0,2,2,75,2
44213902,27,25,18,1,15,330,3
2052438188,7,0,6,0,9,135,4
1475071819,18,0,1,4,4,300,3
224901925,15,110,17,2,25,830,3
333001051,4,0,0,3,3,25,0
845744515,0,60,18,0,23,260,0
961573609,16,0,1,1,2,90,1
584763605,36,45,11,3,5,230,19
1939519710,1,95,6,0,23,680,1
1706460409,92,65,38,7,29,770,2
1667003298,17,0,1.5,4,3,250,3
2137431650,69,15,13,0,3,410,1
1702282559,117,0,28,9,23,1700,12
1152242402,39,15,5,1,6,105,28
1546167286,75,75,37,1,45,2240,5
2023813944,32,0,0,2,5,10,0
1463458327,13,5,2,3,1,115,9
376101599,47,85,36,3,28,810,1
1044110593,35,75,22,4,27,710,4
594911437,82,0,16,1,4,660,0
1636527849,34,5,3.5,3,5,530,7
1179655197,4,55,3,0,18,630,3
1848970339,45,10,4,6,14,240,1
282463810,37,30,9,0,5,270,9
811341217,1,65,1.5,0,26,75,1
1610005522,13,120,18,1,26,680,2
101,0,0,0,0,0,0,0
1510957921,14,20,3,0,3,250,1
1775220289,25,70,18,2,26,560,1
1604506749,6,0,1,1,0,620,0
1019546972,11,0,2.5,1,2,300,2
1250018323,1,0,0,0,0,0,1
1865705764,2,175,36,0,44,180,2
1586794933,18,5,6,1,3,340,3
923454400,28,15,10,9,15,480,3
17320521,50,0,12,11,14,850,5
924810881,73,95,21,2,31,3040,26
1174097359,12,30,1.5,1,4,410,1
917806284,13,95,9,3,39,720,4
956008973,17,0,5,1,3,200,1
664550755,29,85,15,2,26,520,21
1343648575,32,80,30,1,26,620,1
615184258,0,0,0,0,0,0,0
222837009,1,60,16,0,3,55,0
485335635,29,0,0,1,3,0,0
1303109253,52,0,9,4,10,470,3
1420335456,21,75,22,0,27,530,2
575876012,76,30,23,7,16,540,3
260351344,9,130,42,1,27,1050,4
1891454674,27,0,7,4,2,270,6
940033958,10,0,2,2,4,65,3
473745131,32,45,8,3,23,330,3
83637577,26,20,13,6,10,1490,7
997747757,99,0,5,4,14,520,5
1275542314,7,100,6,1,43,1470,3
517056781,1,0,0,0,0,50,0
730564740,42,0,1,2,7,20,0
520750015,42,0,4.5,3,4,180,16
1784400918,20,0,7,8,6,360,5
1013957447,44,35,12,4,6,260,19
1628498610,38,90,13,7,34,650,3
951151266,1,65,3.5,1,18,580,0
1779239617,7,5,1,1,1,340,5
2071227472,0,530,19,0,18,880,0
1650529772,12,10,2.5,2,5,470,2
660076402,9,0,8,4,1,550,4
1579783190,2,10,12,0,0,320,0
1535909501,0,65,11,0,26,200,0
1911316006,31,75,30,1,24,570,1
1765427101,30,65,26,1,22,370,0
938664200,17,0,1,5,4,20,10
388211687,5,0,2.5,1,1,120,3
187843373,82,50,35,2,4,440,58
538602497,14,60,12,0,3,150,5
767033715,11,0,0,1,1,5,5
997048400,23,0,7,1,3,420,0
1018405598,55,95,33,1,23,540,5
347461769,59,80,11,2,30,5740,10
958344588,33,10,7,0,2,260,0
881613390,28,15,18,0,13,410,0
775844917,1,0,0,0,0,110,1
1638333579,17,5,6,1,1,95,0
1909102210,30,70,26,3,17,800,4
1719135095,37,0,9,6,8,650,2
1065505318,59,30,8,2,14,770,2
716578411,16,0,2,4,4,520,2
721893124,45,65,12,0,3,220,0
938771529,47,55,17,3,30,2410,4
1275610949,6,0,4,1,1,180,4
1966202344,42,95,10,3,24,580,6
757292333,59,150,21,4,21,2060,4
1414675236,31,0,20,5,17,1030,5
271881497,36,60,26,2,21,1140,3
1378735021,18,65,1.5,0,26,460,16
376598614,11,0,2,2,2,95,2
1324212554,8,0,7,2,1,60,4
520240180,58,75,13,13,51,740,4
1168829924,74,45,25,3,33,1330,4
731614354,90,40,25,5,19,500,6
1103097860,40,15,4.5,1,3,40,23
1687791917,7,70,15,1,26,135,2
618430359,52,0,7,10,21,1100,15
396096109,35,95,36,1,30,800,4
405340282,11,110,5,1,29,730,1
1135275462,40,0,8,5,7,500,3
948451339,37,10,6,1,2,240,5
1346875906,51,50,10,3,16,530,2
1792029378,36,40,13,4,16,590,2
1550717326,49,0,16,2,13,1020,16
1707090330,13,65,17,1,4,230,4
491294079,19,45,7,2,15,820,0
1645321089,29,20,11,1,17,620,1
414567217,35,65,23,1,3,310,1
1836995780,6,10,3,2,2,5,3
1041722966,11,0,6,4,3,210,2
562605181,39,55,9,2,19,290,0
1955347877,30,25,13,0,17,520,0
256693246,56,15,9,0,3,370,4
859780109,46,215,21,3,21,1750,3
1227350918,28,5,3.5,0,1,160,0
712184025,38,105,10,1,9,310,19
445334215,8,0,0,1,0,300,1
1227864994,48,70,21,8,37,520,12
897735177,28,50,12,9,19,540,3
19767670,32,25,12,3,16,1790,4
956270673,43,80,31,3,21,1550,1
1847280906,9,0,0,1,1,150,7
1576083520,7,465,30,3,20,1400,3
1734682487,23,20,7,0,2,180,2
90038767,33,15,12,3,12,450,3
1638538909,22,50,21,5,22,500,8
829558466,56,65,18,4,32,1430,7
1655422249,32,425,39,1,33,1180,1
1065181785,9,65,13,0,28,310,1
54822407,51,35,11,2,22,670,10
1824541734,35,215,23,2,18,970,2
1662129721,16,105,11,1,27,1280,8
19841543,60,0,7,1,3,500,24
229034936,6,60,3.5,0,4,610,0
281747197,9,35,11,1,14,170,2
1526317024,71,0,18,5,13,510,2
620493245,15,0,1,3,2,250,5
714371402,79,115,30,1,45,510,2
459067291,3,0,1.5,1,1,65,2
887025409,9,0,0,1,1,15,5
1661270232,62,0,13,4,25,710,34
780190335,38,0,7,1,3,0,0
1166436181,45,30,24,6,16,1060,3
2140920272,20,50,5,1,12,290,3
483046702,70,35,29,2,18,1420,2
2020149103,61,0,21,6,12,540,4
982248482,1,0,0,1,0,170,0
1206597827,94,0,12,5,18,570,25
107939676,1,0,12,0,2,55,0
935931785,21,0,1.5,1,2,150,1
840748779,22,10,3,0,1,180,0
1812979868,22,0,1.5,9,8,210,2
1989577379,31,0,2,2,2,220,2
1918563873,9,0,0,1,1,135,7
1269062067,51,0,10,0,6,400,0
1195971280,3,0,0,1,1,20,1
619818391,109,5,18,2,21,1300,16
811256476,10,0,3,3,4,170,3
1173777564,10,65,9,4,29,200,4
1067064664,40,85,13,6,26,1340,3
72141023,15,0,4.5,7,3,520,0
1542941164,13,0,4,2,2,150,3
417312506,60,30,18,4,12,440,1
1281450042,22,0,0.5,1,2,10,0
1848388225,31,15,4.5,1,6,160,20
1116880234,5,5,4.5,1,0,125,4
2037441357,12,15,5,2,2,115,2
1497818598,25,55,25,7,26,680,7
2090662329,3,85,9,1,36,540,2
177266837,36,20,13,3,9,1730,2
571178529,38,10,8,0,3,300,2
1401352529,47,0,6,14,10,740,10
229954795,36,5,7,1,3,200,15
110754940,71,75,21,5,28,1510,3
641917554,71,40,4.5,5,16,330,2
1812872192,44,95,3.5,7,19,460,11
1771290603,132,0,4,28,20,160,9
1475303778,30,25,7,9,17,490,4
690577487,20,0,0,13,8,20,0
940391694,14,0,7,2,35,300,1
1312847582,33,60,16,1,26,680,0
924941742,48,125,17,3,38,720,1
1383324656,48,0,20,7,12,180,4
1224723966,30,15,8,10,15,490,4
1830855046,50,45,14,2,25,1050,4
977449643,60,0,8,1,14,540,2
1247326488,14,60,4,2,30,390,3
812211862,18,5,5,1,2,125,0
1852810934,5,0,5,1,2,130,3
784750348,41,10,7,0,2,300,3
1084022482,19,0,10,2,5,310,1
1773093279,36,0,2.5,1,4,40,17
1372770685,48,0,3.5,10,7,120,2
542159875,10,0,0,0,0,90,0
830386362,27,0,0,1,3,0,0
581714524,17,0,26,6,3,350,8
1962313881,80,30,15,3,23,1010,9
1281921651,36,0,8,3,2,80,16
2047725935,50,9,12,4,31,1160,3
484881721,52,115,14,1,9,310,32
1392431445,27,0,2.5,2,1,20,21
1496389506,8,95,18,1,23,100,6
200217597,54,240,63,4,32,1440,5
737853147,32,20,11,1,15,670,2
1010959971,12,0,1,2,1,230,3
325032786,14,15,5,0,1,45,8
771343724,56,45,17,4,20,1280,4
357482846,21,5,2,2,3,420,9
128321694,30,0,11,3,3,750,1
436839860,60,80,33,4,31,900,2
914123572,50,10,12,1,4,300,0
1016175848,5,60,2,1,22,580,2
1007221517,20,5,6,1,2,270,5
840316298,89,35,6,5,28,1200,6
1901175245,51,15,2.5,3,15,790,2
194239932,42,70,18,8,42,790,7
62643502,18,5,5,0,1,110,0
300560148,28,5,13,1,3,250,11
226644579,30,110,17,1,12,690,1
1751610964,11,50,4.5,2,23,790,5
361246939,23,55,15,1,18,830,4
567498326,16,10,11,2,7,470,1
726001246,14,100,24,2,26,310,1
1149845777,24,0,1,8,7,220,3
364344301,42,115,20,3,31,820,4
749226130,12,0,4.5,2,3,75,1
2061905326,31,0,4.5,5,6,150,9
279802624,41,95,22,1,4,55,1
2095572793,44,0,13,0,2,170,34
111053930,44,40,24,7,25,620,13
1266457168,11,10,1.5,2,6,300,3
1077879029,84,0,15,1,24,590,0
854848524,39,10,6,0,5,270,10
