"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.image_url","Answer.carbs","Answer.cholesterol","Answer.fat","Answer.fiber","Answer.protein","Answer.sodium","Answer.sugars","Approve","Reject"
"31KPKEKW4AVLU8EQ24B1EMBJL680BJ","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:41 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:41 GMT 2015","","","3Z4XG4ZF499DCKKOS7LZLI3C4WZX88","A3QS7M912JGKFD","Submitted","Sun Feb 08 08:32:41 GMT 2015","Sun Feb 08 08:32:49 GMT 2015","Sun Feb 08 05:32:49 PST 2015","","","","8","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/503722116.gif","35","0","4.5","0","0","150","0"
"34O39PNDK6Q9U2YPWHUGYIC6UW8RB9","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:58 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:58 GMT 2015","","","3OVHNO1VE7JEYAGUAXK04VXONNUDZR","A2HESXT4DAGASU","Approved","Sun Feb 08 07:45:29 GMT 2015","Sun Feb 08 07:47:37 GMT 2015","Sun Feb 08 04:47:37 PST 2015","Sun Feb 08 00:07:48 PST 2015","","","128","100% (42/42)","100% (42/42)","100% (42/42)","http://www.bu.edu/nisprod/dining/data/menus/labels/1306935320.gif","24","0",".5","1","4","10","0"
"32TZXEA1OL21GYEZJ85EKDONG6Y41L","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:42 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:42 GMT 2015","","","3EJPLAJKENYFD11F0ACMYPNW617Z6L","A3TBA7X9EF16W6","Approved","Sun Feb 08 07:58:36 GMT 2015","Sun Feb 08 07:59:17 GMT 2015","Sun Feb 08 04:59:17 PST 2015","Sun Feb 08 00:08:00 PST 2015","","","41","100% (35/35)","100% (35/35)","100% (35/35)","http://www.bu.edu/nisprod/dining/data/menus/labels/1608575296.gif","20","65","9","3","27","300","9"
"30Z7M1Q8UY2YTNE1RUOKCQXVMM0A8M","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:20 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:20 GMT 2015","","","3NG53N1RLW183BIX6GBIR5H92XQP8C","A1503BOV7BL0ZK","Approved","Sun Feb 08 08:29:58 GMT 2015","Sun Feb 08 08:30:36 GMT 2015","Sun Feb 08 05:30:36 PST 2015","Sun Feb 08 02:42:25 PST 2015","","","38","100% (14/14)","100% (14/14)","100% (14/14)","http://www.bu.edu/nisprod/dining/data/menus/labels/941393347.gif","3","170","34","1","42","120","1"
"32CAVSKPCE70XW8EYEWWXHMHFJLU1X","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:58 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:58 GMT 2015","","","3TMFV4NEP9WYNKFYI2PDJZP5VUTW8E","A3QS7M912JGKFD","Approved","Sun Feb 08 07:52:58 GMT 2015","Sun Feb 08 07:53:08 GMT 2015","Sun Feb 08 04:53:08 PST 2015","Sun Feb 08 00:07:54 PST 2015","","","10","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1866654776.gif","30","0","11","3","3","540","1"
"32W3UF2EZO3L31OXZ5UY197EK3PC4J","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:58 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:58 GMT 2015","","","308Q0PEVB9VG0UE3YDRCI4B80PEI9J","A3QS7M912JGKFD","Approved","Sun Feb 08 08:37:57 GMT 2015","Sun Feb 08 08:38:05 GMT 2015","Sun Feb 08 05:38:05 PST 2015","Sun Feb 08 02:42:18 PST 2015","","","8","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1263537308.gif","30","110","17","1","12","690","1"
"31J7RYECZL8XE6LKP04V6UQY2ST1LB","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:45 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:45 GMT 2015","","","3BV8HQ2ZZXJECTT7OIWNHWWNXG1A6W","A14PFRHG0A2YY9","Approved","Sun Feb 08 08:33:59 GMT 2015","Sun Feb 08 08:34:28 GMT 2015","Sun Feb 08 05:34:28 PST 2015","Sun Feb 08 02:42:20 PST 2015","","","29","100% (34/34)","100% (34/34)","100% (34/34)","http://www.bu.edu/nisprod/dining/data/menus/labels/1700317362.gif","78","0","8","11","13","1000","4"
"3566S7OX5D1YZLWIL63LNP8X78O718","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:59 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:59 GMT 2015","","","30JNVC0ORA2MWYK59XKD4N0IAC2HQA","AOUMYCLO4I993","Approved","Sun Feb 08 08:42:44 GMT 2015","Sun Feb 08 08:43:04 GMT 2015","Sun Feb 08 05:43:04 PST 2015","Sun Feb 08 02:42:18 PST 2015","","","20","100% (35/35)","100% (35/35)","100% (35/35)","http://www.bu.edu/nisprod/dining/data/menus/labels/1422363053.gif","1","10","3","0","0","10","0"
"31SIZS5W59XWY80EFZR6T775GW9QRK","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:42 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:42 GMT 2015","","","3IO1LGZLKAF0T50SRKC9L5QS7S068N","A14PFRHG0A2YY9","Approved","Sun Feb 08 08:06:15 GMT 2015","Sun Feb 08 08:06:53 GMT 2015","Sun Feb 08 05:06:53 PST 2015","Sun Feb 08 00:07:54 PST 2015","","","38","100% (34/34)","100% (34/34)","100% (34/34)","http://www.bu.edu/nisprod/dining/data/menus/labels/457057134.gif","10","10","2.5","1","5","290","1"
"302U8RURJZJ3OI438R4ZQA13WR0NVO","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:22 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:22 GMT 2015","","","3LRLIPTPERRLB8EWQMQORF15YBKKAA","A234WZ4KX8IW07","Submitted","Sun Feb 08 08:42:32 GMT 2015","Sun Feb 08 08:43:03 GMT 2015","Sun Feb 08 05:43:03 PST 2015","","","","31","100% (27/27)","100% (27/27)","100% (27/27)","http://www.bu.edu/nisprod/dining/data/menus/labels/832835690.gif","53","15","4.5","0","3","120","16"
"33N1S8XHHM3HJV2O41V4E91WH10Z1R","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:46 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:46 GMT 2015","","","3H0W84IWBLKAOP83WB17OADAEICRE5","A3TBA7X9EF16W6","Approved","Sun Feb 08 08:00:04 GMT 2015","Sun Feb 08 08:00:43 GMT 2015","Sun Feb 08 05:00:43 PST 2015","Sun Feb 08 00:07:59 PST 2015","","","39","100% (35/35)","100% (35/35)","100% (35/35)","http://www.bu.edu/nisprod/dining/data/menus/labels/2069317972.gif","9","5","26","3","3","520","3"
"34ZTTGSNJX6J9EMBJUFCF35ZTNCHQF","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:00 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:00 GMT 2015","","","3V0Z7YWSIZIAMGD4CBBGN6TO2LYV2Z","A2HESXT4DAGASU","Approved","Sun Feb 08 07:56:42 GMT 2015","Sun Feb 08 07:57:14 GMT 2015","Sun Feb 08 04:57:14 PST 2015","Sun Feb 08 00:07:47 PST 2015","","","32","100% (42/42)","100% (42/42)","100% (42/42)","http://www.bu.edu/nisprod/dining/data/menus/labels/2141347658.gif","27","0","7","1","6","340","0"
"33Q5P9PUSP416YCMKYKOV5KNLYSCZV","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:23 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:23 GMT 2015","","","3YZ8UPK3VU4N7JG64EQH3X0R054CU2","A3QS7M912JGKFD","Submitted","Sun Feb 08 08:36:20 GMT 2015","Sun Feb 08 08:36:27 GMT 2015","Sun Feb 08 05:36:27 PST 2015","","","","7","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1860297325.gif","94","70","11","7","17","710","3"
"3087LXLJ6MYB7PQ676XXXC24041F0H","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:00 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:00 GMT 2015","","","3E47SOBEYREIYSL6AX13KUCG6AGCIT","A3TBA7X9EF16W6","Approved","Sun Feb 08 08:32:05 GMT 2015","Sun Feb 08 08:32:34 GMT 2015","Sun Feb 08 05:32:34 PST 2015","Sun Feb 08 02:42:22 PST 2015","","","29","100% (35/35)","100% (35/35)","100% (35/35)","http://www.bu.edu/nisprod/dining/data/menus/labels/1022943970.gif","23","50","5","2","22","85","4"
"307FVKVSYRXFRKT18OMNLNF0JSY74L","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:00 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:00 GMT 2015","","","37XITHEISXRVRROP0KVCYMD7T6ZRCC","A2HESXT4DAGASU","Approved","Sun Feb 08 07:59:19 GMT 2015","Sun Feb 08 07:59:33 GMT 2015","Sun Feb 08 04:59:33 PST 2015","Sun Feb 08 00:07:08 PST 2015","","","14","100% (42/42)","100% (42/42)","100% (42/42)","http://www.bu.edu/nisprod/dining/data/menus/labels/1493533809.gif","57","15","14","6","11","820","5"
"30Y6N4AHYPE29ZW9ADLMT806XHKDR2","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:46 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:46 GMT 2015","","","3ZDAD0O1T2VWA4CCV5WUCEZZI9KTXT","A3TBA7X9EF16W6","Approved","Sun Feb 08 07:59:20 GMT 2015","Sun Feb 08 08:00:03 GMT 2015","Sun Feb 08 05:00:03 PST 2015","Sun Feb 08 00:08:02 PST 2015","","","43","100% (35/35)","100% (35/35)","100% (35/35)","http://www.bu.edu/nisprod/dining/data/menus/labels/1914569506.gif","13","30","21","2","12","380","0"
"30U1YOGZGAEEAEWMP2LRJI52JJ3DSQ","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:46 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:46 GMT 2015","","","33SA9F9TRYCFWLPPV5BDB9LR6XRWED","A2HESXT4DAGASU","Approved","Sun Feb 08 08:00:01 GMT 2015","Sun Feb 08 08:03:00 GMT 2015","Sun Feb 08 05:03:00 PST 2015","Sun Feb 08 00:08:01 PST 2015","","","179","100% (42/42)","100% (42/42)","100% (42/42)","http://www.bu.edu/nisprod/dining/data/menus/labels/723027626.gif","24","65","10","3","27","270","18"
"3421H3BM9AZ98L0FQS7B5LVPWFC9JQ","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:01 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:01 GMT 2015","","","3BV8HQ2ZZXJECTT7OIWNHWWNXG06AR","AOUMYCLO4I993","Approved","Sun Feb 08 08:08:27 GMT 2015","Sun Feb 08 08:08:47 GMT 2015","Sun Feb 08 05:08:47 PST 2015","Sun Feb 08 02:42:13 PST 2015","","","20","100% (35/35)","100% (35/35)","100% (35/35)","http://www.bu.edu/nisprod/dining/data/menus/labels/189442731.gif","11","0","2.5","3","3","220","3"
"31S7M7DAGG8YNQXTRJO5C09TUBJTLB","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:43 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:43 GMT 2015","","","3180JW2OT5UTUIWXD5ZVIPL6R8JJ54","A2HESXT4DAGASU","Approved","Sun Feb 08 08:00:02 GMT 2015","Sun Feb 08 08:04:00 GMT 2015","Sun Feb 08 05:04:00 PST 2015","Sun Feb 08 00:07:57 PST 2015","","","238","100% (42/42)","100% (42/42)","100% (42/42)","http://www.bu.edu/nisprod/dining/data/menus/labels/834226168.gif","3","170","34","1","","120","42"
"341H3G5YF0WHC6H68IR404IMC9W0ZR","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:23 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:23 GMT 2015","","","39DD6S19JQTJQGUU6SVKADF9NZVEZL","A3QS7M912JGKFD","Submitted","Sun Feb 08 08:27:39 GMT 2015","Sun Feb 08 08:27:49 GMT 2015","Sun Feb 08 05:27:49 PST 2015","","","","10","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1133724382.gif","41","75","25","1","28","580","1"
"337F8MIIMZV199THNP1E685DBET40J","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:37 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:37 GMT 2015","","","3D4CH1LGEBB243888PR9XSYSLCL9GH","A14PFRHG0A2YY9","Approved","Sun Feb 08 08:38:25 GMT 2015","Sun Feb 08 08:38:51 GMT 2015","Sun Feb 08 05:38:51 PST 2015","Sun Feb 08 02:42:15 PST 2015","","","26","100% (34/34)","100% (34/34)","100% (34/34)","http://www.bu.edu/nisprod/dining/data/menus/labels/108201638.gif","41","40","14","1","15","790","10"
"335VBRURDJI1X5ENCRWK85IXR7FE99","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:02 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:02 GMT 2015","","","34PGFRQONPTN71BH96M48PYJB5NWJY","A3QS7M912JGKFD","Approved","Sun Feb 08 08:05:34 GMT 2015","Sun Feb 08 08:05:43 GMT 2015","Sun Feb 08 05:05:43 PST 2015","Sun Feb 08 00:08:01 PST 2015","","","9","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1693126605.gif","46","15","17","8","19","560","12"
"356ZPKYPUHZKVXBLTH4B1YASEN3PYV","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:02 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:02 GMT 2015","","","3GM6G9ZBKOFLGSD8HYUL1XJ1B50MT2","A12MELBK6G8L1Z","Approved","Sun Feb 08 08:27:09 GMT 2015","Sun Feb 08 08:27:23 GMT 2015","Sun Feb 08 05:27:23 PST 2015","Sun Feb 08 02:42:26 PST 2015","","","14","100% (30/30)","100% (30/30)","100% (30/30)","http://www.bu.edu/nisprod/dining/data/menus/labels/160046690.gif","8","0","0","3","2","85","3"
"308KJXFUJROHR76PUSZF3MTI0ZLATB","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:37 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:37 GMT 2015","","","3HPZF4IVNNB4OS0BEFN66I64WTFCY0","A3TBA7X9EF16W6","Approved","Sun Feb 08 08:42:26 GMT 2015","Sun Feb 08 08:42:46 GMT 2015","Sun Feb 08 05:42:46 PST 2015","Sun Feb 08 02:42:15 PST 2015","","","20","100% (35/35)","100% (35/35)","100% (35/35)","http://www.bu.edu/nisprod/dining/data/menus/labels/1731664810.gif","15","30","8","4","10","2480","1"
